WeekEnding,Region,NewCases,Hospitalizations,Recoveries,VaccinationRate
2023-01-01,National,773,120,734,99
2023-01-08,National,839,124,797,96
2023-01-15,National,676,91,642,97
2023-01-22,National,611,94,580,95
2023-01-29,National,746,104,708,97
2023-02-05,National,847,121,804,96
2023-02-12,National,723,102,686,95
2023-02-19,National,611,84,580,98
2023-02-26,National,721,110,684,96
2023-03-05,National,411,64,390,97
2023-03-12,National,323,48,306,99
2023-03-19,National,455,71,432,95
2023-03-26,National,479,77,455,96
2023-04-02,National,406,64,385,96
2023-04-09,National,406,55,385,99
2023-04-16,National,363,49,344,98
2023-04-23,National,473,68,449,95
2023-04-30,National,475,78,451,97
2023-05-07,National,463,66,439,97
2023-05-14,National,404,62,383,95
2023-05-21,National,356,48,338,96
2023-05-28,National,458,70,435,97
2023-06-04,National,390,58,370,95
2023-06-11,National,468,74,444,96
2023-06-18,National,424,62,402,96
2023-06-25,National,365,51,346,97
2023-07-02,National,357,58,339,97
2023-07-09,National,381,52,361,97
2023-07-16,National,322,49,305,95
2023-07-23,National,375,60,356,98
2023-07-30,National,358,51,340,96
2023-08-06,National,369,54,350,95
2023-08-13,National,344,52,326,99
2023-08-20,National,455,68,432,98
2023-08-27,National,362,52,343,95
2023-09-03,National,346,56,328,99
2023-09-10,National,466,70,442,97
2023-09-17,National,334,47,317,99
2023-09-24,National,355,51,337,99
2023-10-01,National,479,68,455,95
2023-10-08,National,479,70,455,98
2023-10-15,National,391,63,371,96
2023-10-22,National,331,50,314,96
2023-10-29,National,431,62,409,95
2023-11-05,National,613,101,582,99
2023-11-12,National,797,107,757,95
2023-11-19,National,833,124,791,96
2023-11-26,National,894,124,849,99
2023-12-03,National,884,144,839,95
2023-12-10,National,733,113,696,95
2023-12-17,National,623,97,591,97
2023-12-24,National,838,126,796,99
2023-12-31,National,767,124,728,97
